2017-05-18 12:42:48,099 [main | u:p] ERROR org.eclipse.jgit.util.FS  - Caught exception in FS.readPipe()
java.io.IOException: Cannot run program "bash" (in directory "C:\windows\system32\config\systemprofile"): CreateProcess error=2, The system cannot find the file specified
	at java.lang.ProcessBuilder.start(ProcessBuilder.java:1048)
	at java.lang.Runtime.exec(Runtime.java:620)
	at org.eclipse.jgit.util.FS.readPipe(FS.java:431)
	at org.eclipse.jgit.util.FS_Win32.discoverGitPrefix(FS_Win32.java:113)
	at org.eclipse.jgit.util.FS.gitPrefix(FS.java:517)
	at org.eclipse.jgit.util.SystemReader$Default.openSystemConfig(SystemReader.java:92)
	at org.eclipse.jgit.internal.storage.file.FileRepository.<init>(FileRepository.java:171)
	at org.eclipse.jgit.storage.file.FileRepositoryBuilder.build(FileRepositoryBuilder.java:92)
	at com.polarion.platform.repository.external.internal.git.GitExternalRepositoryProvider$GitRepository.prepareRepository(GitExternalRepositoryProvider.java:314)
	at com.polarion.platform.repository.external.internal.git.GitExternalRepositoryProvider$GitRepository.poll(GitExternalRepositoryProvider.java:165)
	at com.polarion.platform.persistence.internal.pe.RevisionsPersistenceModule$2.visit(RevisionsPersistenceModule.java:399)
	at com.polarion.platform.repository.external.internal.ExternalRepositoryProviderRegistry.visitRepositories(ExternalRepositoryProviderRegistry.java:264)
	at $IExternalRepositoryProviderRegistry_15c1a669ea5.visitRepositories($IExternalRepositoryProviderRegistry_15c1a669ea5.java)
	at com.polarion.platform.persistence.internal.pe.RevisionsPersistenceModule.initModule(RevisionsPersistenceModule.java:385)
	at $IObjectPersistenceModule_15c1a669f77.initModule($IObjectPersistenceModule_15c1a669f77.java)
	at com.polarion.subterra.persistence.internal.PersistenceEngine.initModule(PersistenceEngine.java:250)
	at $IPersistenceEngine_15c1a669f5f.initModule($IPersistenceEngine_15c1a669f5f.java)
	at com.polarion.platform.persistence.internal.pe.LowLevelDataService.boot(LowLevelDataService.java:375)
	at $ILowLevelPersistence_15c1a669ea2.boot($ILowLevelPersistence_15c1a669ea2.java)
	at $ILowLevelPersistence_15c1a669ea1.boot($ILowLevelPersistence_15c1a669ea1.java)
